nombre;lon;lat;cantidad
«?anducita;-611.338.175.338.174;-303.688.178.800.785;121
«Ålvarez;-608.078.469.904.161;-331.403.539.047.981;122
Aar«¸n Castellanos;-623.291.867.781.285;-343.009.579.908.087;123
Acebal;-608.804.688.942.708;-332.433.836.177.208;125
Aguar«≠ Grande;-608.529.461.195.375;-299.880.288.078.494;126
Albarellos;-606.273.437.225.375;-332.386.305.005.586;127
Alcorta;-611.369.934.634.345;-335.768.599.189.389;128
Aldao;-6.086.025.503.115.100;-327.105.750.431.398;130
Alejandra;-598.247.012.547.278;-299.434.037.285.444;131
Alvear;-606.419.157.603.517;-330.710.404.515.635;132
Ambrosetti;-615.468.550.660.326;-299.789.705.588.141;134
Amen«≠bar;-624.106.609.815.495;-340.808.111.397.627;135
Ang«∏lica;-6.150.423.255.573.480;-315.216.603.668.339;136
Angeloni;-6.071.959.729.594;-308.601.855.782.973;138
Arequito;-615.075.643.530.562;-331.514.565.982.898;139
Arminda;-6.096.187.575.052.400;-332.495.867.421.022;140
Armstrong;-616.467.090.866.212;-328.821.841.927.186;142
Arocena;-6.088.402.471.972.080;-32.086.098.208.312;143
Arroyo Aguiar;-606.125.961.254.154;-314.107.990.800.837;145
Arroyo Ceibal;-593.815.838.624.303;-287.149.881.684.665;146
Arroyo Leyes;-604.683.779.918.803;-315.426.514.767.853;148
Arroyo Seco;-605.458.497.884.713;-331.690.763.212.677;149
Arrufo;-616.249.034.870.369;-302.359.984.087.839;151
Arteaga;-618.363.472.412.873;-331.368.578.390.942;152
Ataliva;-614.318.015.145.206;-309.962.504.496.126;154
Aurelia;-614.134.539.756.017;-313.921.074.922.445;155
Avellaneda;-595.355.066.403.473;-290.659.341.304.613;157
Barrancas;-6.089.945.275.517.020;-322.528.057.469.076;158
Bauer y Sigel;-619.502.905.535.617;-312.647.447.206.286;160
Bella Italia;-6.138.120.541.499.230;-312.622.960.932.673;161
Berabev«ß;-618.668.567.595.637;-332.950.393.682.508;163
Berna;-599.081.439.943.422;-2.922.710.921.124.670;165
Bernardo de Irigoyen;-612.655.749.941.586;-321.672.138.904.681;166
Bigand;-61.184.565.773.874;-333.710.199.794.766;168
Bombal;-613.052.277.159.594;-334.572.041.858.145;170
Bouquet;-6.187.721.063.603.960;-324.169.834.004.818;171
Bustinza;-613.524.022.732.471;-326.894.261.984.962;173
Ca«Òada de G«¸mez;-614.282.037.638.466;-32.843.409.026.257;175
Ca«Òada del Ucle;-616.450.157.292.705;-333.931.162.937.243;177
Ca«Òada Omb«ß;-60.319.952.562.791;-282.891.586.111.307;178
Ca«Òada Rica;-6.064.336.604.362.220;-335.345.197.212.102;180
Ca«Òada Rosqu«n;-6.157.173.820.765.170;-320.184.866.476.057;182
Cabal;-607.457.774.013.044;-311.047.189.527.506;184
Cacique Ariacaiqu«n;-602.659.296.649.813;-30.597.043.050.884;186
Cafferata;-620.868.929.871.934;-334.800.452.654.042;187
Calchaqu«;-603.771.331.093.143;-298.814.121.219.407;189
Campo Andino;-605.427.040.269.028;-312.742.893.672.832;191
Campo Piaggio;-61.308.753.641.697;-3.195.787.743.555.010;193
Candioti;-607.596.570.635.364;-313.933.381.338.548;195
Capit«≠n Berm«ßdez;-607.155.011.280.834;-328.201.185.294.457;197
Capivara;-613.146.214.684.996;-30.474.802.158.899;199
Carcara«Ò«≠;-61.130.992.566.775;-328.981.441.181.936;201
Carlos Pellegrini;-618.160.903.505.084;-320.531.376.864.246;203
Carmen;-617.809.193.437.975;-336.869.903.501.739;205
Carmen del Sauce;-607.866.248.679.276;-332.300.039.630.842;207
Carreras;-613.528.987.414.283;-336.251.532.592.475;209
Carrizales;-610.545.249.334.282;-325.088.944.503.695;211
